
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
components/FederatedPurposeScopeFramework.tsx(23,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,179): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(23,282): error TS7006: Parameter 's' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(23,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,325): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,389): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(23,429): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(23,513): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,519): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,618): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,627): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(23,633): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,45): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(24,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,321): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,365): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,406): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,424): error TS7006: Parameter 'x' implicitly has an 'any' type.
components/FederatedPurposeScopeFramework.tsx(24,427): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,459): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,472): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,478): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,485): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,540): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,571): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,575): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,579): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,583): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,602): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,610): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,632): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,636): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,673): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,681): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,689): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(24,701): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(25,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(25,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(26,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederatedPurposeScopeFramework.tsx(27,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(2,73): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/FederationDistributionSupernode.tsx(10,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,289): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(11,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,415): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,437): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,479): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,487): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,525): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,529): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,562): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,567): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,574): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(12,584): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,238): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,243): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,340): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,396): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,429): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,481): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,487): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,530): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,566): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,574): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,581): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,587): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(13,599): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(14,212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(15,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationDistributionSupernode.tsx(16,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(2,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/FederationUmbrellaRuntime.tsx(3,100): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/FederationUmbrellaRuntime.tsx(12,116): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(15,31): error TS7006: Parameter 'x' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(16,66): error TS7006: Parameter 'x' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(17,49): error TS7006: Parameter 'x' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(18,93): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(18,127): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(19,88): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(19,116): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(22,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(24,148): error TS7006: Parameter 'x' implicitly has an 'any' type.
components/FederationUmbrellaRuntime.tsx(24,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,207): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,320): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,324): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,409): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,424): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,442): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,447): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(24,454): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(25,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(26,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FederationUmbrellaRuntime.tsx(26,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
